,M,X,Y,Z,E,P,R,T,S,G,F
0,,-3.882,5.344,,0.00369,,,,,1,
0,,-4.670,4.670,,0.00369,,,,,1,
0,,-5.344,3.882,,0.00369,,,,,1,
0,,-5.885,2.999,,0.00369,,,,,1,
0,,-6.282,2.041,,0.00369,,,,,1,
0,,-6.524,1.033,,0.00369,,,,,1,
0,,-6.605,0.000,,0.00369,,,,,1,
0,,-6.524,-1.033,,0.00369,,,,,1,
0,,-6.282,-2.041,,0.00369,,,,,1,
0,,-5.885,-2.999,,0.00369,,,,,1,
0,,-5.383,-3.818,,0.00343,,,,,1,
0,,,,,-0.20000,,,,,1,120.00000
0,,,,7.470000,,,,,,1,30000.000
0,,3.671,-5.038,,,,,,,1,
0,,,,6.970000,,,,,,1,
0,,,,,0.20000,,,,,1,120.00000
0,,,,,,,,,,1,1035
0,,-3.023,-5.038,,0.02576,,,,,1,
0,,-3.464,-4.768,,0.00199,,,,,1,
0,,-4.167,-4.167,,0.00356,,,,,1,
0,,-4.768,-3.464,,0.00356,,,,,1,
0,,-5.251,-2.676,,0.00356,,,,,1,
0,,-5.605,-1.821,,0.00356,,,,,1,
0,,-5.821,-0.922,,0.00356,,,,,1,
0,,-5.894,0.000,,0.00356,,,,,1,
0,,5.894,0.000,,0.04537,,,,,1,
0,,5.821,0.922,,0.00356,,,,,1,
0,,5.605,1.821,,0.00356,,,,,1,
0,,5.251,2.676,,0.00356,,,,,1,
0,,4.768,3.464,,0.00356,,,,,1,
0,,4.167,4.167,,0.00356,,,,,1,
0,,3.464,4.768,,0.00356,,,,,1,
0,,3.023,5.038,,0.00199,,,,,1,
0,,-3.671,5.038,,0.02576,,,,,1,
0,,,,,-0.20000,,,,,1,120.00000
0,,,,7.470000,,,,,,1,30000.000
0,,-3.911,5.319,,,,,,,1,
0,,,,7.380000,,,,,,1,
0,,,,,0.20000,,,,,1,120.00000
0,,,,,,,,,,1,1035
0,,-4.670,4.670,,0.00356,,,,,1,
0,,-5.344,3.882,,0.00369,,,,,1,
0,,-5.885,2.999,,0.00369,,,,,1,
0,,-6.282,2.041,,0.00369,,,,,1,
0,,-6.524,1.033,,0.00369,,,,,1,
0,,-6.605,0.000,,0.00369,,,,,1,
0,,-6.524,-1.033,,0.00369,,,,,1,
0,,-6.282,-2.041,,0.00369,,,,,1,
0,,-5.885,-2.999,,0.00369,,,,,1,
0,,-5.344,-3.882,,0.00369,,,,,1,
0,,-4.670,-4.670,,0.00369,,,,,1,
0,,-3.882,-5.344,,0.00369,,,,,1,
0,,-2.999,-5.885,,0.00369,,,,,1,
0,,-2.041,-6.282,,0.00369,,,,,1,
0,,-1.033,-6.524,,0.00369,,,,,1,
0,,0.000,-6.605,,0.00369,,,,,1,
0,,1.033,-6.524,,0.00369,,,,,1,
0,,2.041,-6.282,,0.00369,,,,,1,
0,,2.999,-5.885,,0.00369,,,,,1,
0,,3.882,-5.344,,0.00369,,,,,1,
0,,4.670,-4.670,,0.00369,,,,,1,
0,,5.344,-3.882,,0.00369,,,,,1,
0,,5.885,-2.999,,0.00369,,,,,1,
0,,6.282,-2.041,,0.00369,,,,,1,
0,,6.524,-1.033,,0.00369,,,,,1,
0,,6.605,0.000,,0.00369,,,,,1,
0,,6.524,1.033,,0.00369,,,,,1,
0,,6.282,2.041,,0.00369,,,,,1,
0,,5.885,2.999,,0.00369,,,,,1,
0,,5.344,3.882,,0.00369,,,,,1,
0,,4.670,4.670,,0.00369,,,,,1,
0,,3.882,5.344,,0.00369,,,,,1,
0,,2.999,5.885,,0.00369,,,,,1,
0,,2.041,6.282,,0.00369,,,,,1,
0,,1.033,6.524,,0.00369,,,,,1,
0,,0.000,6.605,,0.00369,,,,,1,
0,,-1.033,6.524,,0.00369,,,,,1,
0,,-2.041,6.282,,0.00369,,,,,1,
0,,-2.999,5.885,,0.00369,,,,,1,
0,,-3.818,5.383,,0.00343,,,,,1,
0,,,,,-0.20000,,,,,1,120.00000
0,,,,7.880000,,,,,,1,30000.000
0,,-5.038,-3.671,,,,,,,1,
0,,,,7.380000,,,,,,1,
0,,,,,0.20000,,,,,1,120.00000
0,,,,,,,,,,1,1035
0,,-5.038,3.023,,0.02576,,,,,1,
0,,-4.768,3.464,,0.00199,,,,,1,
0,,-4.167,4.167,,0.00356,,,,,1,
0,,-3.464,4.768,,0.00356,,,,,1,
0,,-2.676,5.251,,0.00356,,,,,1,
0,,-1.821,5.605,,0.00356,,,,,1,
0,,-0.922,5.821,,0.00356,,,,,1,
0,,-0.000,5.894,,0.00356,,,,,1,
0,,0.000,-5.894,,0.04537,,,,,1,
0,,0.922,-5.821,,0.00356,,,,,1,
0,,1.821,-5.605,,0.00356,,,,,1,
0,,2.676,-5.251,,0.00356,,,,,1,
0,,3.464,-4.768,,0.00356,,,,,1,
0,,4.167,-4.167,,0.00356,,,,,1,
0,,4.768,-3.464,,0.00356,,,,,1,
0,,5.038,-3.023,,0.00199,,,,,1,
0,,5.038,3.671,,0.02576,,,,,1,
0,,,,,-0.20000,,,,,1,120.00000
0,,,,7.880000,,,,,,1,30000.000
0,,5.319,3.911,,,,,,,1,
0,,,,7.790000,,,,,,1,
0,,,,,0.20000,,,,,1,120.00000
0,,,,,,,,,,1,1035
0,,4.670,4.670,,0.00356,,,,,1,
0,,3.882,5.344,,0.00369,,,,,1,
0,,2.999,5.885,,0.00369,,,,,1,
0,,2.041,6.282,,0.00369,,,,,1,
0,,1.033,6.524,,0.00369,,,,,1,
0,,0.000,6.605,,0.00369,,,,,1,
0,,-1.033,6.524,,0.00369,,,,,1,
0,,-2.041,6.282,,0.00369,,,,,1,
0,,-2.999,5.885,,0.00369,,,,,1,
0,,-3.882,5.344,,0.00369,,,,,1,
0,,-4.670,4.670,,0.00369,,,,,1,
0,,-5.344,3.882,,0.00369,,,,,1,
0,,-5.885,2.999,,0.00369,,,,,1,
0,,-6.282,2.041,,0.00369,,,,,1,
0,,-6.524,1.033,,0.00369,,,,,1,
0,,-6.605,0.000,,0.00369,,,,,1,
0,,-6.524,-1.033,,0.00369,,,,,1,
0,,-6.282,-2.041,,0.00369,,,,,1,
0,,-5.885,-2.999,,0.00369,,,,,1,
0,,-5.344,-3.882,,0.00369,,,,,1,
0,,-4.670,-4.670,,0.00369,,,,,1,
0,,-3.882,-5.344,,0.00369,,,,,1,
0,,-2.999,-5.885,,0.00369,,,,,1,
0,,-2.041,-6.282,,0.00369,,,,,1,
0,,-1.033,-6.524,,0.00369,,,,,1,
0,,0.000,-6.605,,0.00369,,,,,1,
0,,1.033,-6.524,,0.00369,,,,,1,
0,,2.041,-6.282,,0.00369,,,,,1,
0,,2.999,-5.885,,0.00369,,,,,1,
0,,3.882,-5.344,,0.00369,,,,,1,
0,,4.670,-4.670,,0.00369,,,,,1,
0,,5.344,-3.882,,0.00369,,,,,1,
0,,5.885,-2.999,,0.00369,,,,,1,
0,,6.282,-2.041,,0.00369,,,,,1,
0,,6.524,-1.033,,0.00369,,,,,1,
0,,6.605,0.000,,0.00369,,,,,1,
0,,6.524,1.033,,0.00369,,,,,1,
0,,6.282,2.041,,0.00369,,,,,1,
0,,5.885,2.999,,0.00369,,,,,1,
0,,5.383,3.818,,0.00343,,,,,1,
0,,,,,-0.20000,,,,,1,120.00000
0,,,,8.290000,,,,,,1,30000.000
0,,-3.671,5.038,,,,,,,1,
0,,,,7.790000,,,,,,1,
0,,,,,0.20000,,,,,1,120.00000
0,,,,,,,,,,1,1035
0,,3.023,5.038,,0.02576,,,,,1,
0,,3.464,4.768,,0.00199,,,,,1,
0,,4.167,4.167,,0.00356,,,,,1,
0,,4.768,3.464,,0.00356,,,,,1,
0,,5.251,2.676,,0.00356,,,,,1,
0,,5.605,1.821,,0.00356,,,,,1,
0,,5.821,0.922,,0.00356,,,,,1,
0,,5.894,0.000,,0.00356,,,,,1,
0,,-5.894,0.000,,0.04537,,,,,1,
0,,-5.821,-0.922,,0.00356,,,,,1,
0,,-5.605,-1.821,,0.00356,,,,,1,
0,,-5.251,-2.676,,0.00356,,,,,1,
0,,-4.768,-3.464,,0.00356,,,,,1,
0,,-4.167,-4.167,,0.00356,,,,,1,
0,,-3.464,-4.768,,0.00356,,,,,1,
0,,-3.023,-5.038,,0.00199,,,,,1,
0,,3.671,-5.038,,0.02576,,,,,1,
0,,,,,-0.20000,,,,,1,120.00000
0,,,,8.290000,,,,,,1,30000.000
0,,3.911,-5.319,,,,,,,1,
0,,,,8.200000,,,,,,1,
0,,,,,0.20000,,,,,1,120.00000
0,,,,,,,,,,1,1035
0,,4.670,-4.670,,0.00356,,,,,1,
0,,5.344,-3.882,,0.00369,,,,,1,
0,,5.885,-2.999,,0.00369,,,,,1,
0,,6.282,-2.041,,0.00369,,,,,1,
0,,6.524,-1.033,,0.00369,,,,,1,
0,,6.605,0.000,,0.00369,,,,,1,
0,,6.524,1.033,,0.00369,,,,,1,
0,,6.282,2.041,,0.00369,,,,,1,
0,,5.885,2.999,,0.00369,,,,,1,
0,,5.344,3.882,,0.00369,,,,,1,
0,,4.670,4.670,,0.00369,,,,,1,
0,,3.882,5.344,,0.00369,,,,,1,
0,,2.999,5.885,,0.00369,,,,,1,
0,,2.041,6.282,,0.00369,,,,,1,
0,,1.033,6.524,,0.00369,,,,,1,
0,,0.000,6.605,,0.00369,,,,,1,
0,,-1.033,6.524,,0.00369,,,,,1,
0,,-2.041,6.282,,0.00369,,,,,1,
0,,-2.999,5.885,,0.00369,,,,,1,
0,,-3.882,5.344,,0.00369,,,,,1,
0,,-4.670,4.670,,0.00369,,,,,1,
0,,-5.344,3.882,,0.00369,,,,,1,
0,,-5.885,2.999,,0.00369,,,,,1,
0,,-6.282,2.041,,0.00369,,,,,1,
0,,-6.524,1.033,,0.00369,,,,,1,
0,,-6.605,0.000,,0.00369,,,,,1,
0,,-6.524,-1.033,,0.00369,,,,,1,
0,,-6.282,-2.041,,0.00369,,,,,1,
0,,-5.885,-2.999,,0.00369,,,,,1,
0,,-5.344,-3.882,,0.00369,,,,,1,
0,,-4.670,-4.670,,0.00369,,,,,1,
0,,-3.882,-5.344,,0.00369,,,,,1,
0,,-2.999,-5.885,,0.00369,,,,,1,
0,,-2.041,-6.282,,0.00369,,,,,1,
0,,-1.033,-6.524,,0.00369,,,,,1,
0,,0.000,-6.605,,0.00369,,,,,1,
0,,1.033,-6.524,,0.00369,,,,,1,
0,,2.041,-6.282,,0.00369,,,,,1,
0,,2.999,-5.885,,0.00369,,,,,1,
0,,3.818,-5.383,,0.00343,,,,,1,
0,,,,,-0.20000,,,,,1,120.00000
0,,,,8.700000,,,,,,1,30000.000
0,,5.038,3.671,,,,,,,1,
0,,,,8.200000,,,,,,1,
0,,,,,0.20000,,,,,1,120.00000
0,,,,,,,,,,1,1035
0,,5.038,-3.023,,0.02576,,,,,1,
0,,4.768,-3.464,,0.00199,,,,,1,
0,,4.167,-4.167,,0.00356,,,,,1,
0,,3.464,-4.768,,0.00356,,,,,1,
0,,2.676,-5.251,,0.00356,,,,,1,
0,,1.821,-5.605,,0.00356,,,,,1,
0,,0.922,-5.821,,0.00356,,,,,1,
0,,0.000,-5.894,,0.00356,,,,,1,
0,,-0.000,5.894,,0.04537,,,,,1,
0,,-0.922,5.821,,0.00356,,,,,1,
0,,-1.821,5.605,,0.00356,,,,,1,
0,,-2.676,5.251,,0.00356,,,,,1,
0,,-3.464,4.768,,0.00356,,,,,1,
0,,-4.167,4.167,,0.00356,,,,,1,
0,,-4.768,3.464,,0.00356,,,,,1,
0,,-5.038,3.023,,0.00199,,,,,1,
0,,-5.038,-3.671,,0.02576,,,,,1,
0,,,,,-0.20000,,,,,1,120.00000
0,,,,8.700000,,,,,,1,30000.000
0,,-5.319,-3.911,,,,,,,1,
0,,,,8.610000,,,,,,1,
0,,,,,0.20000,,,,,1,120.00000
0,,,,,,,,,,1,1035
0,,-4.670,-4.670,,0.00356,,,,,1,
0,,-3.882,-5.344,,0.00369,,,,,1,
0,,-2.999,-5.885,,0.00369,,,,,1,
0,,-2.041,-6.282,,0.00369,,,,,1,
0,,-1.033,-6.524,,0.00369,,,,,1,
0,,0.000,-6.605,,0.00369,,,,,1,
0,,1.033,-6.524,,0.00369,,,,,1,
0,,2.041,-6.282,,0.00369,,,,,1,
0,,2.999,-5.885,,0.00369,,,,,1,
0,,3.882,-5.344,,0.00369,,,,,1,
0,,4.670,-4.670,,0.00369,,,,,1,
0,,5.344,-3.882,,0.00369,,,,,1,
0,,5.885,-2.999,,0.00369,,,,,1,
0,,6.282,-2.041,,0.00369,,,,,1,
0,,6.524,-1.033,,0.00369,,,,,1,
0,,6.605,0.000,,0.00369,,,,,1,
0,,6.524,1.033,,0.00369,,,,,1,
0,,6.282,2.041,,0.00369,,,,,1,
0,,5.885,2.999,,0.00369,,,,,1,
0,,5.344,3.882,,0.00369,,,,,1,
0,,4.670,4.670,,0.00369,,,,,1,
0,,3.882,5.344,,0.00369,,,,,1,
0,,2.999,5.885,,0.00369,,,,,1,
0,,2.041,6.282,,0.00369,,,,,1,
0,,1.033,6.524,,0.00369,,,,,1,
0,,0.000,6.605,,0.00369,,,,,1,
0,,-1.033,6.524,,0.00369,,,,,1,
0,,-2.041,6.282,,0.00369,,,,,1,
0,,-2.999,5.885,,0.00369,,,,,1,
0,,-3.882,5.344,,0.00369,,,,,1,
0,,-4.670,4.670,,0.00369,,,,,1,
0,,-5.344,3.882,,0.00369,,,,,1,
0,,-5.885,2.999,,0.00369,,,,,1,
0,,-6.282,2.041,,0.00369,,,,,1,
0,,-6.524,1.033,,0.00369,,,,,1,
0,,-6.605,0.000,,0.00369,,,,,1,
0,,-6.524,-1.033,,0.00369,,,,,1,
0,,-6.282,-2.041,,0.00369,,,,,1,
0,,-5.885,-2.999,,0.00369,,,,,1,
0,,-5.383,-3.818,,0.00343,,,,,1,
0,,,,,-0.20000,,,,,1,120.00000
0,,,,9.110000,,,,,,1,30000.000
0,,3.671,-5.038,,,,,,,1,
0,,,,8.610000,,,,,,1,
0,,,,,0.20000,,,,,1,120.00000
0,,,,,,,,,,1,1035
0,,-3.023,-5.038,,0.02576,,,,,1,
0,,-3.464,-4.768,,0.00199,,,,,1,
0,,-4.167,-4.167,,0.00356,,,,,1,
0,,-4.768,-3.464,,0.00356,,,,,1,
0,,-5.251,-2.676,,0.00356,,,,,1,
0,,-5.605,-1.821,,0.00356,,,,,1,
0,,-5.821,-0.922,,0.00356,,,,,1,
0,,-5.894,0.000,,0.00356,,,,,1,
0,,5.894,0.000,,0.04537,,,,,1,
0,,5.821,0.922,,0.00356,,,,,1,
0,,5.605,1.821,,0.00356,,,,,1,
0,,5.251,2.676,,0.00356,,,,,1,
0,,4.768,3.464,,0.00356,,,,,1,
0,,4.167,4.167,,0.00356,,,,,1,
0,,3.464,4.768,,0.00356,,,,,1,
0,,3.023,5.038,,0.00199,,,,,1,
0,,-3.671,5.038,,0.02576,,,,,1,
0,,,,,-0.20000,,,,,1,120.00000
0,,,,9.110000,,,,,,1,30000.000
0,,-3.911,5.319,,,,,,,1,
0,,,,9.020000,,,,,,1,
0,,,,,0.20000,,,,,1,120.00000
0,,,,,,,,,,1,1035
0,,-4.670,4.670,,0.00356,,,,,1,
0,,-5.344,3.882,,0.00369,,,,,1,
0,,-5.885,2.999,,0.00369,,,,,1,
0,,-6.282,2.041,,0.00369,,,,,1,
0,,-6.524,1.033,,0.00369,,,,,1,
0,,-6.605,0.000,,0.00369,,,,,1,
0,,-6.524,-1.033,,0.00369,,,,,1,
0,,-6.282,-2.041,,0.00369,,,,,1,
0,,-5.885,-2.999,,0.00369,,,,,1,
0,,-5.344,-3.882,,0.00369,,,,,1,
0,,-4.670,-4.670,,0.00369,,,,,1,
0,,-3.882,-5.344,,0.00369,,,,,1,
0,,-2.999,-5.885,,0.00369,,,,,1,
0,,-2.041,-6.282,,0.00369,,,,,1,
0,,-1.033,-6.524,,0.00369,,,,,1,
0,,0.000,-6.605,,0.00369,,,,,1,
0,,1.033,-6.524,,0.00369,,,,,1,
0,,2.041,-6.282,,0.00369,,,,,1,
0,,2.999,-5.885,,0.00369,,,,,1,
0,,3.882,-5.344,,0.00369,,,,,1,
0,,4.670,-4.670,,0.00369,,,,,1,
0,,5.344,-3.882,,0.00369,,,,,1,
0,,5.885,-2.999,,0.00369,,,,,1,
0,,6.282,-2.041,,0.00369,,,,,1,
0,,6.524,-1.033,,0.00369,,,,,1,
0,,6.605,0.000,,0.00369,,,,,1,
0,,6.524,1.033,,0.00369,,,,,1,
0,,6.282,2.041,,0.00369,,,,,1,
0,,5.885,2.999,,0.00369,,,,,1,
0,,5.344,3.882,,0.00369,,,,,1,
0,,4.670,4.670,,0.00369,,,,,1,
0,,3.882,5.344,,0.00369,,,,,1,
0,,2.999,5.885,,0.00369,,,,,1,
0,,2.041,6.282,,0.00369,,,,,1,
0,,1.033,6.524,,0.00369,,,,,1,
0,,0.000,6.605,,0.00369,,,,,1,
0,,-1.033,6.524,,0.00369,,,,,1,
0,,-2.041,6.282,,0.00369,,,,,1,
0,,-2.999,5.885,,0.00369,,,,,1,
0,,-3.818,5.383,,0.00343,,,,,1,
0,,,,,-0.20000,,,,,1,120.00000
0,,,,9.520000,,,,,,1,30000.000
0,,-5.038,-3.671,,,,,,,1,
0,,,,9.020000,,,,,,1,
0,,,,,0.20000,,,,,1,120.00000
0,,,,,,,,,,1,1035
0,,-5.038,3.023,,0.02576,,,,,1,
0,,-4.768,3.464,,0.00199,,,,,1,
0,,-4.167,4.167,,0.00356,,,,,1,
0,,-3.464,4.768,,0.00356,,,,,1,
0,,-2.676,5.251,,0.00356,,,,,1,
0,,-1.821,5.605,,0.00356,,,,,1,
0,,-0.922,5.821,,0.00356,,,,,1,
0,,-0.000,5.894,,0.00356,,,,,1,
0,,0.000,-5.894,,0.04537,,,,,1,
0,,0.922,-5.821,,0.00356,,,,,1,
0,,1.821,-5.605,,0.00356,,,,,1,
0,,2.676,-5.251,,0.00356,,,,,1,
0,,3.464,-4.768,,0.00356,,,,,1,
0,,4.167,-4.167,,0.00356,,,,,1,
0,,4.768,-3.464,,0.00356,,,,,1,
0,,5.038,-3.023,,0.00199,,,,,1,
0,,5.038,3.671,,0.02576,,,,,1,
0,,,,,-0.20000,,,,,1,120.00000
0,,,,9.520000,,,,,,1,30000.000
0,,5.319,3.911,,,,,,,1,
0,,,,9.430000,,,,,,1,
0,,,,,0.20000,,,,,1,120.00000
0,,,,,,,,,,1,1035
0,,4.670,4.670,,0.00356,,,,,1,
0,,3.882,5.344,,0.00369,,,,,1,
0,,2.999,5.885,,0.00369,,,,,1,
0,,2.041,6.282,,0.00369,,,,,1,
0,,1.033,6.524,,0.00369,,,,,1,
0,,0.000,6.605,,0.00369,,,,,1,
0,,-1.033,6.524,,0.00369,,,,,1,
0,,-2.041,6.282,,0.00369,,,,,1,
0,,-2.999,5.885,,0.00369,,,,,1,
0,,-3.882,5.344,,0.00369,,,,,1,
0,,-4.670,4.670,,0.00369,,,,,1,
0,,-5.344,3.882,,0.00369,,,,,1,
0,,-5.885,2.999,,0.00369,,,,,1,
0,,-6.282,2.041,,0.00369,,,,,1,
0,,-6.524,1.033,,0.00369,,,,,1,
0,,-6.605,0.000,,0.00369,,,,,1,
0,,-6.524,-1.033,,0.00369,,,,,1,
0,,-6.282,-2.041,,0.00369,,,,,1,
0,,-5.885,-2.999,,0.00369,,,,,1,
0,,-5.344,-3.882,,0.00369,,,,,1,
0,,-4.670,-4.670,,0.00369,,,,,1,
0,,-3.882,-5.344,,0.00369,,,,,1,
0,,-2.999,-5.885,,0.00369,,,,,1,
0,,-2.041,-6.282,,0.00369,,,,,1,
0,,-1.033,-6.524,,0.00369,,,,,1,
0,,0.000,-6.605,,0.00369,,,,,1,
0,,1.033,-6.524,,0.00369,,,,,1,
0,,2.041,-6.282,,0.00369,,,,,1,
0,,2.999,-5.885,,0.00369,,,,,1,
0,,3.882,-5.344,,0.00369,,,,,1,
0,,4.670,-4.670,,0.00369,,,,,1,
0,,5.344,-3.882,,0.00369,,,,,1,
0,,5.885,-2.999,,0.00369,,,,,1,
0,,6.282,-2.041,,0.00369,,,,,1,
0,,6.524,-1.033,,0.00369,,,,,1,
0,,6.605,0.000,,0.00369,,,,,1,
0,,6.524,1.033,,0.00369,,,,,1,
0,,6.282,2.041,,0.00369,,,,,1,
0,,5.885,2.999,,0.00369,,,,,1,
0,,5.383,3.818,,0.00343,,,,,1,
0,,,,,-0.20000,,,,,1,120.00000
0,,,,9.930000,,,,,,1,30000.000
0,,-3.671,5.038,,,,,,,1,
0,,,,9.430000,,,,,,1,
0,,,,,0.20000,,,,,1,120.00000
0,,,,,,,,,,1,1035
0,,3.023,5.038,,0.02576,,,,,1,
0,,3.464,4.768,,0.00199,,,,,1,
0,,4.167,4.167,,0.00356,,,,,1,
0,,4.768,3.464,,0.00356,,,,,1,
0,,5.251,2.676,,0.00356,,,,,1,
0,,5.605,1.821,,0.00356,,,,,1,
0,,5.821,0.922,,0.00356,,,,,1,
0,,5.894,0.000,,0.00356,,,,,1,
0,,-5.894,0.000,,0.04537,,,,,1,
0,,-5.821,-0.922,,0.00356,,,,,1,
0,,-5.605,-1.821,,0.00356,,,,,1,
0,,-5.251,-2.676,,0.00356,,,,,1,
0,,-4.768,-3.464,,0.00356,,,,,1,
0,,-4.167,-4.167,,0.00356,,,,,1,
0,,-3.464,-4.768,,0.00356,,,,,1,
0,,-3.023,-5.038,,0.00199,,,,,1,
0,,3.671,-5.038,,0.02576,,,,,1,
0,,,,,-0.20000,,,,,1,120.00000
0,,,,9.930000,,,,,,1,30000.000
0,,3.911,-5.319,,,,,,,1,
0,,,,9.840000,,,,,,1,
0,,,,,0.20000,,,,,1,120.00000
0,,,,,,,,,,1,1035
0,,4.670,-4.670,,0.00356,,,,,1,
0,,5.344,-3.882,,0.00369,,,,,1,
0,,5.885,-2.999,,0.00369,,,,,1,
0,,6.282,-2.041,,0.00369,,,,,1,
0,,6.524,-1.033,,0.00369,,,,,1,
0,,6.605,0.000,,0.00369,,,,,1,
0,,6.524,1.033,,0.00369,,,,,1,
0,,6.282,2.041,,0.00369,,,,,1,
0,,5.885,2.999,,0.00369,,,,,1,
0,,5.344,3.882,,0.00369,,,,,1,
0,,4.670,4.670,,0.00369,,,,,1,
0,,3.882,5.344,,0.00369,,,,,1,
0,,2.999,5.885,,0.00369,,,,,1,
0,,2.041,6.282,,0.00369,,,,,1,
0,,1.033,6.524,,0.00369,,,,,1,
0,,0.000,6.605,,0.00369,,,,,1,
0,,-1.033,6.524,,0.00369,,,,,1,
0,,-2.041,6.282,,0.00369,,,,,1,
0,,-2.999,5.885,,0.00369,,,,,1,
0,,-3.882,5.344,,0.00369,,,,,1,
0,,-4.670,4.670,,0.00369,,,,,1,
0,,-5.344,3.882,,0.00369,,,,,1,
0,,-5.885,2.999,,0.00369,,,,,1,
0,,-6.282,2.041,,0.00369,,,,,1,
0,,-6.524,1.033,,0.00369,,,,,1,
0,,-6.605,0.000,,0.00369,,,,,1,
0,,-6.524,-1.033,,0.00369,,,,,1,
0,,-6.282,-2.041,,0.00369,,,,,1,
0,,-5.885,-2.999,,0.00369,,,,,1,
0,,-5.344,-3.882,,0.00369,,,,,1,
0,,-4.670,-4.670,,0.00369,,,,,1,
0,,-3.882,-5.344,,0.00369,,,,,1,
0,,-2.999,-5.885,,0.00369,,,,,1,
0,,-2.041,-6.282,,0.00369,,,,,1,
0,,-1.033,-6.524,,0.00369,,,,,1,
0,,0.000,-6.605,,0.00369,,,,,1,
0,,1.033,-6.524,,0.00369,,,,,1,
0,,2.041,-6.282,,0.00369,,,,,1,
0,,2.999,-5.885,,0.00369,,,,,1,
0,,3.818,-5.383,,0.00343,,,,,1,
0,,,,,-0.20000,,,,,1,120.00000
0,,,,10.340000,,,,,,1,30000.000
0,,5.038,3.671,,,,,,,1,
0,,,,9.840000,,,,,,1,
0,,,,,0.20000,,,,,1,120.00000
0,,,,,,,,,,1,1035
0,,5.038,-3.023,,0.02576,,,,,1,
0,,4.768,-3.464,,0.00199,,,,,1,
0,,4.167,-4.167,,0.00356,,,,,1,
0,,3.464,-4.768,,0.00356,,,,,1,
0,,2.676,-5.251,,0.00356,,,,,1,
0,,1.821,-5.605,,0.00356,,,,,1,
0,,0.922,-5.821,,0.00356,,,,,1,
0,,0.000,-5.894,,0.00356,,,,,1,
0,,-0.000,5.894,,0.04537,,,,,1,
0,,-0.922,5.821,,0.00356,,,,,1,
0,,-1.821,5.605,,0.00356,,,,,1,
0,,-2.676,5.251,,0.00356,,,,,1,
0,,-3.464,4.768,,0.00356,,,,,1,
0,,-4.167,4.167,,0.00356,,,,,1,
0,,-4.768,3.464,,0.00356,,,,,1,
0,,-5.038,3.023,,0.00199,,,,,1,
0,,-5.038,-3.671,,0.02576,,,,,1,
0,,,,,-0.20000,,,,,1,120.00000
0,,,,10.340000,,,,,,1,30000.000
0,107,,,,,,,,,,
0,,,,0,,,,,,92,
0,,,,,-.500,,,,,1,100
0,,,,5,,,,,,1,300
0,,0,,0,,,,,,1,800
0,,,,0,,,,,,92,
0,84,,,,,,,,,,
